Community,2013,2014,2015,2016,2017
ABBEYDALE                               ,"6,074","6,071","6,167","5,912","6,043"
ACADIA                                  ,"10,947","10,969","11,053","10,767","10,660"
ALBERT PARK/RADISSON HEIGHTS            ,"6,049","6,529","6,611","6,673","6,745"
ALTADORE                                ,"9,289","9,518","9,867","6,676","6,795"
ALYTH/BONNYBROOK                        ,0,0,11,0,0
APPLEWOOD PARK                          ,"6,579","6,864","6,863","6,764","6,921"
ARBOUR LAKE                             ,"10,892","10,987","10,947","10,921","10,713"
ASPEN WOODS,"6,371","7,496","8,271","9,055","9,212"
AUBURN BAY                              ,"8,825","11,127","13,191","14,559","16,429"
BANFF TRAIL                             ,"4,136","4,204","4,335","4,189","4,092"
BANKVIEW                                ,"5,217","5,416","5,516","5,158","5,090"
BAYVIEW                                 ,662,669,648,665,638
BEDDINGTON HEIGHTS                      ,"11,721","11,867","11,973","11,792","11,694"
BEL-AIRE                                ,442,434,402,408,410
BELTLINE                                ,"20,194","21,357","21,939","21,958","23,219"
BELVEDERE,,,,,46
BONAVISTA DOWNS                         ,919,956,971,923,911
BOWNESS                                 ,"11,001","11,611","11,235","11,010","10,895"
BRAESIDE                                ,"5,799","5,960","6,049","5,985","5,960"
BRENTWOOD                               ,"6,076","6,206","6,941","7,133","7,132"
BRIDGELAND/RIVERSIDE                    ,"5,526","5,962","6,010","6,052","6,332"
BRIDLEWOOD                              ,"12,353","12,588","13,045","12,711","12,696"
BRITANNIA                               ,753,722,711,717,668
BURNS INDUSTRIAL                        ,0,0,0,0,0
CALGARY INTERNATIONAL AIRPORT           ,0,0,0,0,0
CAMBRIAN HEIGHTS                        ,"2,056","2,090","2,150","2,107","2,075"
CANYON MEADOWS                          ,"7,822","7,838","7,949","7,855","7,553"
CAPITOL HILL                            ,"4,169","4,413","4,465","4,571","4,459"
CARRINGTON,,,,0,0
CASTLERIDGE                             ,"6,364","6,396","6,475","6,305","6,181"
CEDARBRAE                               ,"6,236","6,271","6,308","6,177","6,075"
CFB - CURRIE,268,414,502,0,0
CFB - LINCOLN PARK PMQ,"2,003","2,065","2,031",0,0
CHAPARRAL                               ,"11,950","12,407","13,000","13,013","12,964"
CHARLESWOOD                             ,"3,539","3,646","3,669","3,639","3,582"
CHINATOWN                               ,"1,596","1,836","1,906","2,104","2,124"
CHINOOK PARK                            ,"1,701","1,708","1,702","1,687","1,663"
CHRISTIE PARK                           ,"2,209","2,217","2,162","2,153","2,148"
CITADEL                                 ,"10,285","10,391","10,517","10,509","10,293"
CITYSCAPE                               ,0,0,627,"1,551","2,529"
CLIFF BUNGALOW                          ,"1,952","2,049","2,125","1,925","1,796"
COACH HILL                              ,"3,229","3,303","3,301","3,317","3,271"
COLLINGWOOD                             ,"2,245","2,300","2,300","2,235","2,216"
COPPERFIELD,"8,942","9,966","11,434","12,571","13,017"
CORAL SPRINGS                           ,"5,939","6,018","5,853","5,831","5,792"
CORNERSTONE,,,,0,54
COUGAR RIDGE,"5,985","6,702","6,954","7,015","7,072"
COUNTRY HILLS                           ,"3,762","3,787","3,835","3,829","3,806"
COUNTRY HILLS VILLAGE                   ,"2,618","2,710","2,691","2,689","2,596"
COVENTRY HILLS                          ,"16,580","16,941","17,546","17,459","17,564"
CRANSTON                                ,"13,435","15,354","17,185","18,013","18,559"
CRESCENT HEIGHTS                        ,"6,215","6,235","6,380","6,097","6,197"
CRESTMONT                               ,"1,505","1,514","1,542","1,538","1,540"
CURRIE BARRACKS,,,,729,857
DALHOUSIE                               ,"9,026","9,186","9,362","9,111","8,992"
DEER RIDGE                              ,"4,173","4,165","4,316","4,110","4,086"
DEER RUN                                ,"5,356","5,335","5,319","5,182","5,111"
DIAMOND COVE                            ,680,713,711,727,727
DISCOVERY RIDGE                         ,"4,332","4,462","4,401","4,331","4,268"
DOUGLASDALE/GLEN                        ,"12,101","12,952","12,714","12,697","12,745"
DOVER                                   ,"10,519","11,024","10,970","10,928","10,484"
DOWNTOWN COMMERCIAL CORE                ,"8,426","8,999","9,083","8,758","8,477"
DOWNTOWN EAST VILLAGE                   ,"2,775","2,705","2,838","3,242","3,480"
DOWNTOWN WEST END                       ,"2,278","2,287","2,501","2,344","2,456"
EAGLE RIDGE                             ,435,500,534,474,477
EAST FAIRVIEW INDUSTRIAL                ,0,13,0,15,0
EAST SHEPARD INDUSTRIAL                 ,0,0,0,0,0
EAU CLAIRE                              ,"1,728","1,886","1,683","1,666","1,494"
EDGEMONT                                ,"15,972","16,052","15,986","15,708","15,701"
ELBOW PARK                              ,"3,448","3,126","3,304","3,328","3,360"
ELBOYA                                  ,"1,790","1,736","1,849","1,810","1,783"
ERIN WOODS,"7,151","7,146","7,309","7,034","6,974"
ERLTON                                  ,"1,241","1,210","1,280","1,251","1,307"
EVANSTON,"8,274","10,030","12,883","14,264","15,885"
EVERGREEN       ,"20,809","21,386","21,700","21,394","21,439"
FAIRVIEW                                ,"3,770","3,837","3,830","3,847","3,686"
FAIRVIEW INDUSTRIAL                     ,0,0,0,0,0
FALCONRIDGE                             ,"10,637","10,840","11,088","10,881","10,352"
FISH CREEK PARK                         ,,,,,0
FOOTHILLS                               ,326,343,356,304,265
FOREST HEIGHTS                          ,"6,321","6,511","6,648","6,538","6,406"
FOREST LAWN                             ,"7,757","8,037","8,179","7,711","7,772"
FOREST LAWN INDUSTRIAL                  ,138,133,131,129,105
FRANKLIN                                ,0,0,0,0,0
GARRISON GREEN,,,,"2,066","2,093"
GARRISON WOODS,,,,"3,188","3,179"
GLAMORGAN                               ,"6,366","6,486","6,432","6,457","6,385"
GLENBROOK                               ,"7,001","7,202","7,599","7,189","7,209"
GLENDALE                                ,"2,735","2,739","2,794","2,809","2,768"
GLENMORE PARK                           ,0,0,0,0,0
GOLDEN TRIANGLE                         ,0,0,0,0,0
GREENVIEW                               ,"2,043","2,142","2,113","1,977","2,036"
GREENVIEW INDUSTRIAL PARK               ,0,0,130,145,146
GREENWOOD/GREENBRIAR                    ,944,950,957,921,912
HAMPTONS                                ,"7,846","7,775","7,767","7,706","7,567"
HARVEST HILLS                           ,"7,465","7,594","7,593","7,568","7,302"
HAWKWOOD                                ,"9,801","9,773","9,828","9,697","9,512"
HAYSBORO                                ,"7,009","7,240","7,255","7,086","7,076"
HIDDEN VALLEY                           ,"11,824","11,874","11,900","11,869","11,708"
HIGHLAND PARK                           ,"3,706","3,965","4,139","4,014","3,998"
HIGHWOOD                                ,"2,214","2,229","2,314","2,329","2,233"
HILLHURST                               ,"6,357","6,497","6,737","6,737","6,648"
HORIZON                                 ,33,69,45,42,27
HOUNSFIELD HEIGHTS/BRIAR HILL           ,"3,007","2,921","2,972","2,972","3,016"
HUNTINGTON HILLS                        ,"13,566","13,536","13,781","13,497","13,154"
INGLEWOOD                               ,"3,618","3,647","3,935","3,865","4,008"
KELVIN GROVE                            ,"2,411","2,385","2,234","2,361","2,311"
KILLARNEY/GLENGARRY                     ,"6,870","7,231","7,677","7,463","7,423"
KINCORA                                 ,"5,088","5,398","5,974","6,166","6,363"
KINGSLAND                               ,"4,568","4,812","4,733","4,699","4,667"
LAKE BONAVISTA                          ,"10,537","10,502","10,529","10,478","10,419"
LAKEVIEW                                ,"5,417","5,476","5,451","5,457","5,535"
LEGACY                                  ,0,351,"1,303","2,359","3,919"
LINCOLN PARK                            ,"2,561","2,623","2,726","2,689","2,441"
LIVINGSTON,,,0,0,0
MACEWAN                                 ,"5,088","5,053","5,029","4,932","4,930"
MAHOGANY                                ,"1,913","2,660","4,960","7,000","8,444"
MANCHESTER                              ,640,"1,332","1,055","1,013","1,052"
MANCHESTER INDUSTRIAL                   ,0,0,0,0,0
MAPLE RIDGE                             ,"1,921","1,936","1,938","1,953","1,937"
MARLBOROUGH                             ,"8,634","8,989","9,080","8,784","9,226"
MARLBOROUGH PARK                        ,"8,393","8,741","8,878","8,711","8,673"
MARTINDALE                              ,"14,084","14,761","15,055","14,877","14,708"
MAYFAIR                                 ,485,473,478,450,431
MAYLAND                                 ,0,0,0,0,0
MAYLAND HEIGHTS                         ,"5,920","6,357","6,157","5,919","5,808"
MCKENZIE LAKE                           ,"14,162","14,189","14,008","13,709","13,616"
MCKENZIE TOWNE                          ,"17,059","17,737","18,029","18,124","18,106"
MEADOWLARK PARK                         ,624,632,651,659,665
MIDNAPORE                               ,"6,962","6,956","7,183","7,099","7,320"
MILLRISE                                ,"6,915","7,052","7,041","6,886","6,990"
MISSION                                 ,"4,293","4,350","4,494","4,430","4,583"
MONTEREY PARK                           ,"10,592","10,703","10,835","10,671","10,670"
MONTGOMERY                              ,"3,958","4,104","4,246","4,358","4,353"
MOUNT PLEASANT                          ,"4,872","5,442","5,617","5,665","5,811"
MOUNT ROYAL LOWER                       ,"3,263","3,319","3,480","3,365","3,239"
NEW BRIGHTON,"9,628","10,628","11,229","12,060","12,548"
NOLAN HILL                              ,147,550,"1,723","3,756","5,312"
NORTH AIRWAYS                           ,0,0,15,0,0
NORTH GLENMORE PARK                     ,"2,333","2,380","2,386","2,398","2,396"
NORTH HAVEN                             ,"2,367","2,434","2,473","2,440","2,376"
NORTH HAVEN UPPER                       ,627,637,624,620,620
OAKRIDGE                                ,"5,660","5,650","5,759","5,734","5,667"
OGDEN                                   ,"8,826","8,918","8,847","8,714","8,558"
PALLISER                                ,"3,390","3,437","3,516","3,490","3,484"
PANORAMA HILLS                          ,"23,605","25,130","25,993","25,729","25,925"
PARKDALE                                ,"2,301","2,341","2,393","2,412","2,565"
PARKHILL                                ,"1,600","1,605","1,686","1,697","1,690"
PARKLAND                                ,"3,782","3,769","3,780","3,677","3,685"
PATTERSON                               ,"4,269","4,350","4,308","4,258","4,128"
PEGASUS                                 ,0,0,0,0,0
PENBROOKE MEADOWS                       ,"8,139","8,760","8,864","8,594","8,324"
PINERIDGE                               ,"9,866","10,122","10,212","9,939","9,741"
POINT MCKAY                             ,"1,330","1,348","1,334","1,364","1,354"
PUMP HILL                               ,"1,681","1,666","1,705","1,671","1,649"
QUEENSLAND                              ,"4,863","4,984","4,956","4,823","4,787"
QUEENS PARK VILLAGE                     ,460,478,486,465,430
RAMSAY                                  ,"2,074","2,157","2,201","2,116","2,110"
RANCHLANDS                              ,"7,775","7,926","7,873","7,731","7,629"
RED CARPET                              ,"1,583","1,705","1,668","1,727","1,605"
REDSTONE                                ,174,824,"1,944","2,374","3,392"
RENFREW                                 ,"5,936","6,045","6,550","6,436","6,397"
RICHMOND                                ,"4,361","4,551","4,663","4,705","4,781"
RIDEAU PARK                             ,648,498,623,616,597
RIVERBEND                               ,"9,682","9,696","9,612","9,430","9,338"
ROCKY RIDGE                             ,"7,857","8,182","8,229","8,268","8,381"
ROSEDALE                                ,"1,514","1,579","1,653","1,490","1,536"
ROSEMONT                                ,"1,268","1,241","1,276","1,240","1,234"
ROSSCARROCK                             ,"3,297","3,408","3,447","3,639","3,527"
ROXBORO                                 ,405,243,402,391,390
ROYAL OAK                               ,"10,969","11,650","11,749","11,705","11,682"
RUNDLE                                  ,"11,481","11,542","11,946","11,733","11,558"
RUTLAND PARK                            ,"2,224","2,276","2,344","2,328","2,370"
SADDLE RIDGE                            ,"15,221","17,775","18,994","19,256","19,911"
SADDLE RIDGE INDUSTRIAL                 ,32,62,17,0,20
SAGE HILL                               ,"2,967","3,900","4,578","5,493","6,083"
SANDSTONE VALLEY                        ,"6,212","6,190","6,103","6,033","5,965"
SCARBORO                                ,894,919,917,909,915
SCARBORO/SUNALTA WEST                   ,407,410,390,385,406
SCENIC ACRES                            ,"8,579","8,595","8,542","8,399","8,251"
SECTION 23                              ,0,0,0,0,0
SETON                                   ,,0,0,349,350
SHAGANAPPI                              ,"1,520","1,530","1,603","1,560","1,693"
SHAWNEE SLOPES                          ,"1,586","1,580","1,597","1,573","1,625"
SHAWNESSY                               ,"9,475","9,602","9,546","9,411","9,448"
SHEPARD INDUSTRIAL                      ,258,262,263,273,248
SHERWOOD                                ,"3,111","3,778","4,200","4,896","5,312"
SIGNAL HILL                             ,"13,878","13,763","13,613","13,616","13,533"
SILVERADO                               ,"5,929","6,305","6,827","6,763","6,907"
SILVER SPRINGS                          ,"8,926","8,900","8,959","8,875","8,774"
SKYVIEW RANCH                           ,"4,509","6,278","7,333","8,578","10,043"
SOMERSET                                ,"8,523","8,751","8,717","8,596","8,546"
SOUTH AIRWAYS                           ,0,0,0,0,0
SOUTH CALGARY                           ,"3,644","3,959","3,954","4,118","4,038"
SOUTH FOOTHILLS                         ,0,0,0,0,0
SOUTHVIEW                               ,"1,933","1,815","1,874","1,845","1,841"
SOUTHWOOD                               ,"6,291","6,357","6,420","6,282","6,214"
SPRINGBANK HILL                         ,"9,186","9,640","9,874","9,995","9,985"
SPRUCE CLIFF                            ,"4,157","4,488","4,677","4,583","4,562"
ST. ANDREWS HEIGHTS                     ,"1,602","1,688","1,763","1,729","1,717"
STARFIELD                               ,0,0,0,0,0
STONEY 1                                ,0,17,0,0,13
STONEY 2                                ,0,0,0,15,26
STONEY 4                                ,0,0,0,0,0
STRATHCONA PARK                         ,"6,958","7,140","7,089","7,083","7,043"
SUNALTA                                 ,"3,271","3,395","3,454","3,333","3,192"
SUNDANCE                                ,"10,378","10,364","10,216","10,040","9,994"
SUNNYSIDE                               ,"3,706","3,848","3,852","3,990","4,206"
SUNRIDGE                                ,65,96,86,58,46
TARADALE                                ,"17,643","18,681","19,223","18,852","18,925"
TEMPLE                                  ,"11,048","11,303","11,433","11,142","11,162"
THORNCLIFFE                             ,"8,788","8,838","8,931","8,851","8,474"
TUSCANY                                 ,"19,307","19,465","19,737","19,662","19,659"
TUXEDO PARK                             ,"4,898","4,878","5,119","4,988","4,983"
UNIVERSITY DISTRICT,,,,780,667
UNIVERSITY HEIGHTS                      ,"3,018","3,016","3,020","2,876","2,751"
UNIVERSITY OF CALGARY                   ,"2,812","2,841","2,968","2,248","2,057"
UPPER MOUNT ROYAL                       ,"2,624","2,609","2,510","2,513","2,467"
VALLEYFIELD                             ,0,0,0,0,0
VALLEY RIDGE                            ,"5,276","5,518","5,702","5,659","5,622"
VARSITY                                 ,"12,265","12,553","12,669","12,612","12,525"
VISTA HEIGHTS                           ,"2,256","2,336","2,444","2,286","2,302"
WALDEN                                  ,"1,617","2,181","3,076","3,859","4,669"
WESTGATE                                ,"3,123","3,219","3,201","3,172","3,193"
WEST HILLHURST                          ,"5,967","6,299","6,409","6,449","6,338"
WEST SPRINGS,"8,575","9,086","9,529","9,785","10,031"
WHITEHORN                               ,"12,035","12,326","12,421","12,374","11,985"
WILDWOOD                                ,"2,631","2,700","2,679","2,583","2,629"
WILLOW PARK                             ,"5,359","5,440","5,423","5,353","5,356"
WINDSOR PARK                            ,"4,121","4,417","4,501","4,351","4,270"
WINSTON HEIGHTS/MOUNTVIEW               ,"3,858","3,845","4,035","3,844","3,835"
WOODBINE                                ,"9,174","9,162","9,145","8,998","8,959"
WOODLANDS                               ,"6,202","6,237","6,229","6,105","6,111"
RESIDUAL WARD 1,320,354,518,349,381
RESIDUAL WARD 2,"1,186","1,451","1,151","1,167","1,261"
RESIDUAL WARD 3,67,66,72,61,36
RESIDUAL WARD 4,7,0,0,0,0
RESIDUAL WARD 5,30,32,28,23,21
RESIDUAL WARD 6,45,41,42,38,39
RESIDUAL WARD 7,0,0,0,0,0
RESIDUAL WARD 8,0,0,0,0,0
RESIDUAL WARD 9,52,49,29,40,755
RESIDUAL WARD 10,785,785,831,805,47
RESIDUAL WARD 11,5,4,5,0,6
RESIDUAL WARD 12,325,320,312,294,317
RESIDUAL WARD 13,70,62,56,54,98
RESIDUAL WARD 14,65,62,68,50,0
,"1,149,552","1,195,194","1,230,915","1,235,171","1,246,337"
